GameId,Away,Home,Division,Conference,Week,Time,Primetime,International
1,Bengals,Ravens,TRUE,TRUE,,,,
2,Browns,Ravens,TRUE,TRUE,,,,
3,Steelers,Ravens,TRUE,TRUE,,,,
4,Jaguars,Ravens,FALSE,TRUE,,,,
5,Titans,Ravens,FALSE,TRUE,,,,
6,Saints,Ravens,FALSE,FALSE,,,,
7,Buccaneers,Ravens,FALSE,FALSE,,,,
8,Chargers,Ravens,FALSE,TRUE,,,,
9,Browns,Bengals,TRUE,TRUE,,,,
10,Ravens,Bengals,TRUE,TRUE,,,,
11,Steelers,Bengals,TRUE,TRUE,,,,
12,Jaguars,Bengals,FALSE,TRUE,,,,
13,Titans,Bengals,FALSE,TRUE,,,,
14,Saints,Bengals,FALSE,FALSE,,,,
15,Buccaneers,Bengals,FALSE,FALSE,,,,
16,Chiefs,Bengals,FALSE,TRUE,,,,
17,Bengals,Browns,TRUE,TRUE,,,,
18,Ravens,Browns,TRUE,TRUE,,,,
19,Steelers,Browns,TRUE,TRUE,,,,
20,Texans,Browns,FALSE,TRUE,,,,
21,Colts,Browns,FALSE,TRUE,,,,
22,Panthers,Browns,FALSE,FALSE,,,,
23,Falcons,Browns,FALSE,FALSE,,,,
24,Raiders,Browns,FALSE,TRUE,,,,
25,Bengals,Steelers,TRUE,TRUE,,,,
26,Browns,Steelers,TRUE,TRUE,,,,
27,Ravens,Steelers,TRUE,TRUE,,,,
28,Texans,Steelers,FALSE,TRUE,,,,
29,Colts,Steelers,FALSE,TRUE,,,,
30,Panthers,Steelers,FALSE,FALSE,,,,
31,Falcons,Steelers,FALSE,FALSE,,,,
32,Broncos,Steelers,FALSE,TRUE,,,,
33,Bills,Patriots,TRUE,TRUE,,,,
34,Dolphins,Patriots,TRUE,TRUE,,,,
35,Jets,Patriots,TRUE,TRUE,,,,
36,Broncos,Patriots,FALSE,TRUE,,,,
37,Raiders,Patriots,FALSE,TRUE,,,,
38,Packers,Patriots,FALSE,FALSE,,,,
39,Vikings,Patriots,FALSE,FALSE,,,,
40,Steelers,Patriots,FALSE,TRUE,,,,
41,Dolphins,Bills,TRUE,TRUE,,,,
42,Jets,Bills,TRUE,TRUE,,,,
43,Patriots,Bills,TRUE,TRUE,,,,
44,Chiefs,Bills,FALSE,TRUE,,,,
45,Chargers,Bills,FALSE,TRUE,,,,
46,Bears,Bills,FALSE,FALSE,,,,
47,Lions,Bills,FALSE,FALSE,,,,
48,Ravens,Bills,FALSE,TRUE,,,,
49,Bills,Dolphins,TRUE,TRUE,,,,
50,Jets,Dolphins,TRUE,TRUE,,,,
51,Patriots,Dolphins,TRUE,TRUE,,,,
52,Chiefs,Dolphins,FALSE,TRUE,,,,
53,Chargers,Dolphins,FALSE,TRUE,,,,
54,Bears,Dolphins,FALSE,FALSE,,,,
55,Lions,Dolphins,FALSE,FALSE,,,,
56,Bengals,Dolphins,FALSE,TRUE,,,,
57,Bills,Jets,TRUE,TRUE,,,,
58,Dolphins,Jets,TRUE,TRUE,,,,
59,Patriots,Jets,TRUE,TRUE,,,,
60,Broncos,Jets,FALSE,TRUE,,,,
61,Raiders,Jets,FALSE,TRUE,,,,
62,Packers,Jets,FALSE,FALSE,,,,
63,Vikings,Jets,FALSE,FALSE,,,,
64,Browns,Jets,FALSE,TRUE,,,,
65,Colts,Jaguars,TRUE,TRUE,,,,
66,Texans,Jaguars,TRUE,TRUE,,,,
67,Titans,Jaguars,TRUE,TRUE,,,,
68,Browns,Jaguars,FALSE,TRUE,,,,
69,Steelers,Jaguars,FALSE,TRUE,,,,
70,Eagles,Jaguars,FALSE,FALSE,,,,
71,Commanders,Jaguars,FALSE,FALSE,,,,
72,Patriots,Jaguars,FALSE,TRUE,,,,
73,Colts,Texans,TRUE,TRUE,,,,
74,Jaguars,Texans,TRUE,TRUE,,,,
75,Titans,Texans,TRUE,TRUE,,,,
76,Ravens,Texans,FALSE,TRUE,,,,
77,Bengals,Texans,FALSE,TRUE,,,,
78,Cowboys,Texans,FALSE,FALSE,,,,
79,Giants,Texans,FALSE,FALSE,,,,
80,Bills,Texans,FALSE,TRUE,,,,
81,Jaguars,Colts,TRUE,TRUE,,,,
82,Texans,Colts,TRUE,TRUE,,,,
83,Titans,Colts,TRUE,TRUE,,,,
84,Ravens,Colts,FALSE,TRUE,,,,
85,Bengals,Colts,FALSE,TRUE,,,,
86,Cowboys,Colts,FALSE,FALSE,,,,
87,Giants,Colts,FALSE,FALSE,,,,
88,Dolphins,Colts,FALSE,TRUE,,,,
89,Colts,Titans,TRUE,TRUE,,,,
90,Jaguars,Titans,TRUE,TRUE,,,,
91,Texans,Titans,TRUE,TRUE,,,,
92,Browns,Titans,FALSE,TRUE,,,,
93,Steelers,Titans,FALSE,TRUE,,,,
94,Eagles,Titans,FALSE,FALSE,,,,
95,Commanders,Titans,FALSE,FALSE,,,,
96,Jets,Titans,FALSE,TRUE,,,,
97,Chargers,Broncos,TRUE,TRUE,,,,
98,Chiefs,Broncos,TRUE,TRUE,,,,
99,Raiders,Broncos,TRUE,TRUE,,,,
100,Bills,Broncos,FALSE,TRUE,,,,
101,Dolphins,Broncos,FALSE,TRUE,,,,
102,Rams,Broncos,FALSE,FALSE,,,,
103,Seahawks,Broncos,FALSE,FALSE,,,,
104,Jaguars,Broncos,FALSE,TRUE,,,,
105,Broncos,Chargers,TRUE,TRUE,,,,
106,Chiefs,Chargers,TRUE,TRUE,,,,
107,Raiders,Chargers,TRUE,TRUE,,,,
108,Patriots,Chargers,FALSE,TRUE,,,,
109,Jets,Chargers,FALSE,TRUE,,,,
110,Cardinals,Chargers,FALSE,FALSE,,,,
111,49ers,Chargers,FALSE,FALSE,,,,
112,Texans,Chargers,FALSE,TRUE,,,,
113,Broncos,Chiefs,TRUE,TRUE,,,,
114,Chargers,Chiefs,TRUE,TRUE,,,,
115,Raiders,Chiefs,TRUE,TRUE,,,,
116,Patriots,Chiefs,FALSE,TRUE,,,,
117,Jets,Chiefs,FALSE,TRUE,,,,
118,Cardinals,Chiefs,FALSE,FALSE,,,,
119,49ers,Chiefs,FALSE,FALSE,,,,
120,Colts,Chiefs,FALSE,TRUE,,,,
121,Broncos,Raiders,TRUE,TRUE,,,,
122,Chargers,Raiders,TRUE,TRUE,,,,
123,Chiefs,Raiders,TRUE,TRUE,,,,
124,Bills,Raiders,FALSE,TRUE,,,,
125,Dolphins,Raiders,FALSE,TRUE,,,,
126,Rams,Raiders,FALSE,FALSE,,,,
127,Seahawks,Raiders,FALSE,FALSE,,,,
128,Titans,Raiders,FALSE,TRUE,,,,
129,Commanders,Eagles,TRUE,TRUE,,,,
130,Cowboys,Eagles,TRUE,TRUE,,,,
131,Giants,Eagles,TRUE,TRUE,,,,
132,Rams,Eagles,FALSE,TRUE,,,,
133,Seahawks,Eagles,FALSE,TRUE,,,,
134,Texans,Eagles,FALSE,FALSE,,,,
135,Colts,Eagles,FALSE,FALSE,,,,
136,Panthers,Eagles,FALSE,TRUE,,,,
137,Steelers,Eagles,FALSE,FALSE,,,,
138,Commanders,Cowboys,TRUE,TRUE,,,,
139,Eagles,Cowboys,TRUE,TRUE,,,,
140,Giants,Cowboys,TRUE,TRUE,,,,
141,Cardinals,Cowboys,FALSE,TRUE,,,,
142,49ers,Cowboys,FALSE,TRUE,,,,
143,Titans,Cowboys,FALSE,FALSE,,,,
144,Jaguars,Cowboys,FALSE,FALSE,,,,
145,Buccaneers,Cowboys,FALSE,TRUE,,,,
146,Ravens,Cowboys,FALSE,FALSE,,,,
147,Cowboys,Commanders,TRUE,TRUE,,,,
148,Eagles,Commanders,TRUE,TRUE,,,,
149,Giants,Commanders,TRUE,TRUE,,,,
150,Rams,Commanders,FALSE,TRUE,,,,
151,Seahawks,Commanders,FALSE,TRUE,,,,
152,Texans,Commanders,FALSE,FALSE,,,,
153,Colts,Commanders,FALSE,FALSE,,,,
154,Falcons,Commanders,FALSE,TRUE,,,,
155,Bengals,Commanders,FALSE,FALSE,,,,
156,Commanders,Giants,TRUE,TRUE,,,,
157,Cowboys,Giants,TRUE,TRUE,,,,
158,Eagles,Giants,TRUE,TRUE,,,,
159,Cardinals,Giants,FALSE,TRUE,,,,
160,49ers,Giants,FALSE,TRUE,,,,
161,Titans,Giants,FALSE,FALSE,,,,
162,Jaguars,Giants,FALSE,FALSE,,,,
163,Saints,Giants,FALSE,TRUE,,,,
164,Browns,Giants,FALSE,FALSE,,,,
165,Lions,Bears,TRUE,TRUE,,,,
166,Packers,Bears,TRUE,TRUE,,,,
167,Vikings,Bears,TRUE,TRUE,,,,
168,Saints,Bears,FALSE,TRUE,,,,
169,Buccaneers,Bears,FALSE,TRUE,,,,
170,Patriots,Bears,FALSE,FALSE,,,,
171,Jets,Bears,FALSE,FALSE,,,,
172,Eagles,Bears,FALSE,TRUE,,,,
173,Jaguars,Bears,FALSE,FALSE,,,,
174,Bears,Packers,TRUE,TRUE,,,,
175,Lions,Packers,TRUE,TRUE,,,,
176,Vikings,Packers,TRUE,TRUE,,,,
177,Falcons,Packers,FALSE,TRUE,,,,
178,Panthers,Packers,FALSE,TRUE,,,,
179,Bills,Packers,FALSE,FALSE,,,,
180,Dolphins,Packers,FALSE,FALSE,,,,
181,Cowboys,Packers,FALSE,TRUE,,,,
182,Texans,Packers,FALSE,FALSE,,,,
183,Bears,Vikings,TRUE,TRUE,,,,
184,Lions,Vikings,TRUE,TRUE,,,,
185,Packers,Vikings,TRUE,TRUE,,,,
186,Falcons,Vikings,FALSE,TRUE,,,,
187,Panthers,Vikings,FALSE,TRUE,,,,
188,Bills,Vikings,FALSE,FALSE,,,,
189,Dolphins,Vikings,FALSE,FALSE,,,,
190,Commanders,Vikings,FALSE,TRUE,,,,
191,Colts,Vikings,FALSE,FALSE,,,,
192,Bears,Lions,TRUE,TRUE,,,,
193,Packers,Lions,TRUE,TRUE,,,,
194,Vikings,Lions,TRUE,TRUE,,,,
195,Saints,Lions,FALSE,TRUE,,,,
196,Buccaneers,Lions,FALSE,TRUE,,,,
197,Patriots,Lions,FALSE,FALSE,,,,
198,Jets,Lions,FALSE,FALSE,,,,
199,Giants,Lions,FALSE,TRUE,,,,
200,Titans,Lions,FALSE,FALSE,,,,
201,Buccaneers,Panthers,TRUE,TRUE,,,,
202,Falcons,Panthers,TRUE,TRUE,,,,
203,Saints,Panthers,TRUE,TRUE,,,,
204,Bears,Panthers,FALSE,TRUE,,,,
205,Lions,Panthers,FALSE,TRUE,,,,
206,Ravens,Panthers,FALSE,FALSE,,,,
207,Bengals,Panthers,FALSE,FALSE,,,,
208,Seahawks,Panthers,FALSE,TRUE,,,,
209,Broncos,Panthers,FALSE,FALSE,,,,
210,Falcons,Buccaneers,TRUE,TRUE,,,,
211,Panthers,Buccaneers,TRUE,TRUE,,,,
212,Saints,Buccaneers,TRUE,TRUE,,,,
213,Packers,Buccaneers,FALSE,TRUE,,,,
214,Vikings,Buccaneers,FALSE,TRUE,,,,
215,Browns,Buccaneers,FALSE,FALSE,,,,
216,Steelers,Buccaneers,FALSE,FALSE,,,,
217,Rams,Buccaneers,FALSE,TRUE,,,,
218,Chargers,Buccaneers,FALSE,FALSE,,,,
219,Buccaneers,Falcons,TRUE,TRUE,,,,
220,Panthers,Falcons,TRUE,TRUE,,,,
221,Saints,Falcons,TRUE,TRUE,,,,
222,Bears,Falcons,FALSE,TRUE,,,,
223,Lions,Falcons,FALSE,TRUE,,,,
224,Ravens,Falcons,FALSE,FALSE,,,,
225,Bengals,Falcons,FALSE,FALSE,,,,
226,49ers,Falcons,FALSE,TRUE,,,,
227,Chiefs,Falcons,FALSE,FALSE,,,,
228,Buccaneers,Saints,TRUE,TRUE,,,,
229,Falcons,Saints,TRUE,TRUE,,,,
230,Panthers,Saints,TRUE,TRUE,,,,
231,Packers,Saints,FALSE,TRUE,,,,
232,Vikings,Saints,FALSE,TRUE,,,,
233,Browns,Saints,FALSE,FALSE,,,,
234,Steelers,Saints,FALSE,FALSE,,,,
235,Cardinals,Saints,FALSE,TRUE,,,,
236,Raiders,Saints,FALSE,FALSE,,,,
237,49ers,Seahawks,TRUE,TRUE,,,,
238,Cardinals,Seahawks,TRUE,TRUE,,,,
239,Rams,Seahawks,TRUE,TRUE,,,,
240,Cowboys,Seahawks,FALSE,TRUE,,,,
241,Giants,Seahawks,FALSE,TRUE,,,,
242,Chiefs,Seahawks,FALSE,FALSE,,,,
243,Chargers,Seahawks,FALSE,FALSE,,,,
244,Bears,Seahawks,FALSE,TRUE,,,,
245,Patriots,Seahawks,FALSE,FALSE,,,,
246,49ers,Rams,TRUE,TRUE,1,,TRUE,"Melbourne, Australia"
247,Cardinals,Rams,TRUE,TRUE,,,,
248,Seahawks,Rams,TRUE,TRUE,,,,
249,Cowboys,Rams,FALSE,TRUE,,,,
250,Giants,Rams,FALSE,TRUE,,,,
251,Chiefs,Rams,FALSE,FALSE,,,,
252,Chargers,Rams,FALSE,FALSE,,,,
253,Packers,Rams,FALSE,TRUE,,,,
254,Bills,Rams,FALSE,FALSE,,,,
255,Cardinals,49ers,TRUE,TRUE,,,,
256,Rams,49ers,TRUE,TRUE,,,,
257,Seahawks,49ers,TRUE,TRUE,,,,
258,Eagles,49ers,FALSE,TRUE,,,,
259,Commanders,49ers,FALSE,TRUE,,,,
260,Raiders,49ers,FALSE,FALSE,,,,
261,Broncos,49ers,FALSE,FALSE,,,,
262,Vikings,49ers,FALSE,TRUE,,,,
263,Dolphins,49ers,FALSE,FALSE,,,,
264,49ers,Cardinals,TRUE,TRUE,,,,
265,Rams,Cardinals,TRUE,TRUE,,,,
266,Seahawks,Cardinals,TRUE,TRUE,,,,
267,Eagles,Cardinals,FALSE,TRUE,,,,
268,Commanders,Cardinals,FALSE,TRUE,,,,
269,Raiders,Cardinals,FALSE,FALSE,,,,
270,Broncos,Cardinals,FALSE,FALSE,,,,
271,Lions,Cardinals,FALSE,TRUE,,,,
272,Jets,Cardinals,FALSE,FALSE,,,,